id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
172Â 887;A01;0;10;0;2;7;1;1;
141Â 247;A01;3;7;0;2;7;10;1;
104Â 366;A01;1;7;0;1;1;1;1;
201Â 048;B01;1;33;0;2;4;1;1;
145Â 465;A01;2;7;6;0;9;0;6;
138Â 049;B01;3;7;0;2;8;16;1;
137Â 207;B01;2;7;0;2;1;0;0;
144Â 592;A01;1;10;0;2;3;1;1;
177Â 456;A01;1;7;0;1;1;1;1;
120Â 110;C01;1;7;6;2;0;1;1;
163Â 306;C01;2;7;0;2;4;1;1;
193Â 045;B01;3;10;0;2;1;2;1;
171Â 641;A01;1;7;0;2;7;12;1;
135Â 525;B01;3;7;0;2;3;13;1;
144Â 172;C01;2;7;0;2;1;1;1;
118Â 480;A01;2;33;0;2;5;16;1;
108Â 303;A01;1;7;2;0;2;1;1;
115Â 761;B01;2;10;0;2;4;9;1;
181Â 156;B01;1;7;0;2;4;1;1;
103Â 469;A01;1;17;0;2;1;2;1;
164Â 625;B01;0;7;0;2;1;2;1;
190Â 223;A01;1;7;0;2;7;15;1;
186Â 812;A01;2;7;3;0;2;14;1;
104Â 694;A01;1;10;0;2;4;1;1;
127Â 645;A01;2;7;0;2;1;13;1;
131Â 135;A01;1;10;0;2;4;23;1;
106Â 539;Z01;1;30;0;1;0;0;1;
155Â 578;A01;2;7;0;2;1;1;1;
152Â 079;B01;2;1;0;2;0;7;5;
124Â 757;B01;1;32;0;2;1;1;1;
178Â 166;B01;2;7;0;2;0;1;1;
143Â 038;A01;1;7;0;2;3;15;1;
164Â 335;A01;3;7;0;1;1;0;1;
134Â 146;B01;3;1;0;2;9;19;0;
144Â 931;B01;2;7;0;2;2;16;1;
177Â 652;A01;1;7;0;2;0;15;1;
192Â 444;A01;0;99;0;0;0;0;3;
135Â 800;A01;1;7;0;1;4;20;0;
199Â 765;A01;1;7;0;1;3;1;2;
129Â 769;B01;2;7;0;2;4;1;1;
141Â 587;A01;1;7;0;2;1;2;1;
181Â 065;A01;2;7;0;2;2;15;1;
146Â 983;C01;2;7;0;0;4;23;1;
107Â 649;A01;2;32;0;2;8;2;1;
142Â 557;A01;2;2;0;2;3;15;1;
124Â 263;B01;2;7;0;2;2;2;1;
166Â 640;A01;3;36;0;0;8;10;1;
125Â 975;B01;3;2;0;2;1;1;1;
139Â 788;A01;1;7;0;1;7;1;1;
133Â 214;B01;2;14;0;2;6;23;1;
129Â 308;A01;1;7;0;9;2;16;1;
175Â 455;A01;1;7;0;2;1;13;1;
109Â 665;A01;2;7;0;1;3;1;1;
175Â 552;B01;1;80;0;2;8;19;3;
179Â 673;B01;2;7;0;2;1;1;1;
155Â 154;A01;1;7;2;0;3;1;1;
197Â 638;C01;1;16;0;0;0;1;1;
159Â 048;A01;0;33;0;0;2;2;1;
149Â 828;A01;3;7;2;0;7;1;1;
189Â 617;B01;2;33;0;2;7;9;1;
152Â 676;A01;2;1;0;2;1;13;5;
180Â 540;A01;3;1;0;0;0;1;5;
142Â 673;A01;1;7;0;2;1;2;1;
111Â 323;A01;2;7;0;1;2;1;1;
131Â 382;B01;1;50;0;2;1;26;3;
171Â 562;B01;3;3;1;2;3;0;0;
132Â 398;B01;2;7;0;2;6;11;1;
151Â 009;B01;1;7;0;2;8;21;1;
120Â 922;A01;1;7;0;2;1;2;1;
163Â 511;A01;2;7;0;0;8;11;1;
185Â 218;A01;1;7;0;2;6;16;1;
119Â 208;A01;2;14;0;2;1;2;1;
179Â 206;A01;1;7;0;2;5;23;1;
113Â 991;A01;2;30;0;2;1;18;1;
133Â 665;B01;1;1;0;2;8;1;5;
164Â 590;A01;1;7;0;2;7;1;1;
107Â 587;A01;2;30;0;2;1;1;1;
172Â 576;A01;1;7;0;2;2;9;1;
168Â 415;A01;0;7;1;0;1;1;1;
189Â 562;A01;3;7;0;2;3;26;1;
145Â 866;B01;2;7;0;2;1;1;1;
134Â 132;A01;2;7;0;2;7;17;1;
184Â 380;A01;1;2;0;6;3;0;1;
151Â 021;B01;1;7;0;2;5;15;1;
188Â 553;A01;1;10;0;2;3;0;1;
150Â 585;A01;2;7;0;2;2;2;1;
113Â 359;B01;2;10;0;2;1;15;1;
144Â 024;A01;2;7;0;2;1;2;1;
183Â 808;A01;2;7;1;2;8;22;1;
172Â 983;A01;1;7;0;2;2;1;1;
183Â 968;A01;1;7;0;2;1;1;1;
195Â 519;A01;1;7;0;2;1;10;1;
105Â 093;B01;2;2;0;2;1;1;1;
104Â 468;B01;1;7;0;2;8;15;1;
185Â 508;A01;1;7;0;1;2;1;1;
142Â 823;B01;1;34;0;2;7;13;1;
165Â 062;B01;2;7;0;2;6;1;1;
108Â 371;B01;2;33;0;2;8;1;1;
198Â 643;B01;1;7;0;2;1;1;2;
156Â 894;A01;2;10;0;2;1;15;1;
145Â 287;A01;2;43;0;1;1;1;1;
201Â 289;A01;1;10;0;2;2;15;1;
170Â 949;F01;1;1;0;0;0;1;5;
163Â 482;A01;2;7;0;6;7;21;1;
154Â 346;A01;1;14;0;1;3;1;1;
175Â 040;B01;2;14;0;0;4;24;1;
180Â 215;B01;3;1;0;2;1;2;5;
182Â 144;A01;2;7;0;2;5;15;1;
177Â 458;A01;3;7;0;9;1;1;1;
162Â 205;B01;1;7;0;2;4;26;1;
140Â 111;A01;2;7;0;2;3;5;1;
197Â 815;A01;1;7;0;2;1;19;1;
165Â 253;A01;1;7;0;2;1;13;1;
141Â 010;A01;2;7;0;2;6;9;1;
181Â 497;B01;2;7;0;2;4;2;1;
121Â 471;B01;3;1;0;2;1;2;5;
185Â 635;A01;2;7;0;0;0;0;1;
195Â 206;B01;1;7;0;2;4;1;1;
168Â 296;B01;2;7;0;2;8;13;1;
155Â 681;B01;1;7;0;2;4;26;1;
167Â 245;A01;1;10;0;2;1;2;1;
146Â 687;B01;2;32;0;2;4;2;1;
178Â 009;A01;1;2;0;2;1;1;1;
106Â 997;A01;1;10;0;1;2;16;1;
138Â 467;B01;1;1;0;2;4;15;5;
114Â 565;A01;1;50;0;2;1;13;3;
103Â 084;A01;1;1;0;2;1;19;5;
126Â 028;B01;1;10;0;9;4;23;1;
135Â 110;A01;1;7;0;2;5;1;0;
110Â 338;B01;2;7;0;2;1;19;1;
178Â 678;D01;1;7;0;2;1;1;1;
150Â 735;A01;2;7;13;0;1;1;1;
183Â 568;A01;3;7;0;1;1;1;1;
125Â 230;B01;2;7;0;2;1;1;1;
194Â 383;A01;1;10;0;1;1;15;1;
198Â 995;B01;1;7;0;2;4;0;1;
122Â 096;B01;2;7;0;2;2;2;1;
171Â 104;A01;1;1;0;2;7;9;5;
158Â 024;B01;2;33;0;2;1;1;1;
161Â 082;D01;1;33;0;2;1;2;1;
170Â 908;B01;2;7;0;2;1;1;1;
158Â 262;A01;1;7;3;0;1;1;1;
177Â 377;A01;1;7;0;1;2;16;1;
182Â 843;A01;2;10;0;2;1;2;1;
106Â 522;B01;1;7;0;2;2;1;1;
135Â 814;A01;1;7;0;1;4;4;0;
101Â 192;A01;1;31;0;2;1;1;1;
198Â 517;A01;1;50;0;2;1;1;3;
147Â 169;A01;1;7;0;2;1;1;1;
130Â 154;B01;1;7;0;2;3;16;1;
148Â 637;B01;1;2;0;9;8;15;1;
131Â 170;B01;2;10;0;2;4;0;1;
132Â 259;A01;2;7;0;2;8;15;1;
149Â 968;B01;2;7;0;2;6;11;1;
130Â 836;B01;2;7;0;2;4;1;1;
132Â 741;B01;1;7;0;2;8;15;1;
181Â 754;A01;1;7;3;2;1;1;1;
178Â 544;A01;1;7;0;9;5;2;1;
159Â 243;B01;1;7;0;9;4;2;1;
138Â 189;B01;1;80;0;2;1;2;3;
111Â 081;B01;1;7;0;2;3;1;1;
141Â 456;A01;1;7;0;2;3;11;1;
191Â 916;B01;2;7;0;2;0;1;1;
164Â 312;B01;1;33;0;2;8;1;1;
116Â 258;A01;1;33;0;1;1;1;1;
191Â 385;A01;2;17;0;0;4;2;1;
191Â 117;Z01;3;7;0;1;1;0;0;
200Â 360;A01;3;7;0;2;1;2;1;
154Â 406;B01;1;7;0;2;4;2;1;
181Â 546;A01;1;7;0;2;1;1;2;
129Â 995;A01;1;7;0;2;3;15;1;
116Â 872;A01;2;32;0;2;6;15;1;
187Â 307;B01;2;7;0;2;6;15;1;
167Â 633;A01;3;7;0;4;3;15;1;
193Â 984;A01;2;10;0;2;1;1;1;
153Â 857;C01;2;7;0;2;4;23;1;
113Â 413;A01;2;7;0;2;2;9;1;
157Â 178;A01;3;7;0;2;3;15;1;
151Â 278;B01;2;2;0;2;1;1;1;
122Â 927;B01;-1;33;0;2;3;1;1;
115Â 679;A01;2;1;0;2;1;1;5;
130Â 177;A01;1;7;6;2;1;14;1;
109Â 961;A01;1;7;0;9;2;15;1;
169Â 754;A01;1;10;1;0;1;26;1;
184Â 202;A01;3;30;0;2;1;1;1;
113Â 114;F01;2;7;0;2;1;1;1;
183Â 380;A01;1;7;0;2;1;1;1;
134Â 677;B01;1;7;0;2;2;2;1;
118Â 553;B01;2;7;0;2;5;0;1;
137Â 313;B01;1;15;0;2;1;1;1;
179Â 172;A01;1;7;0;2;2;1;1;
149Â 204;A01;1;10;0;2;3;15;1;
132Â 086;B01;1;7;0;2;2;1;1;
113Â 464;B01;3;7;0;0;0;0;1;
163Â 282;A01;0;7;0;2;0;9;1;
109Â 649;B01;2;7;3;0;0;0;1;
132Â 578;B01;0;33;0;2;8;1;1;
129Â 248;A01;1;7;0;1;2;26;1;
138Â 976;B01;1;7;0;2;3;1;1;
164Â 954;A01;1;7;0;1;1;26;1;
115Â 409;A01;3;7;0;1;0;2;0;
179Â 254;A01;2;7;0;2;8;15;1;
197Â 164;B01;2;7;0;2;7;1;1;
151Â 725;A01;2;30;0;2;1;2;1;
163Â 779;A01;1;7;0;2;2;12;1;
185Â 404;B01;2;2;0;2;8;1;1;
158Â 962;A01;3;7;0;2;3;15;1;
181Â 610;A01;2;14;0;2;3;15;1;
157Â 396;A01;1;7;8;2;1;1;1;
153Â 971;A01;2;33;0;6;0;2;1;
198Â 398;A01;2;7;4;2;9;16;1;
159Â 587;A01;3;7;0;2;2;5;1;
145Â 714;A01;1;10;2;0;1;13;4;
114Â 429;Y01;2;1;1;0;1;1;5;
109Â 092;B01;0;33;0;2;4;23;1;
119Â 581;A01;1;7;0;1;4;1;1;
191Â 435;B01;1;33;0;2;4;1;1;
194Â 794;B01;1;7;0;2;8;1;1;
148Â 980;B01;2;10;0;2;2;2;1;
105Â 436;A01;3;7;0;2;1;19;1;
160Â 129;B01;2;15;0;2;3;1;1;
198Â 064;B01;2;10;0;2;2;1;1;
106Â 599;B01;1;33;0;2;1;1;1;
125Â 025;B01;1;7;0;2;0;1;1;
117Â 214;A01;2;33;0;2;1;1;1;
192Â 671;A01;1;10;0;1;1;15;1;
182Â 468;A01;2;10;0;2;3;13;1;
134Â 625;A01;2;2;13;0;1;1;1;
155Â 278;B01;2;7;0;2;4;23;1;
163Â 678;A01;1;7;12;0;2;0;1;
106Â 715;B01;3;7;0;2;5;1;1;
162Â 972;A01;0;7;-1;-1;-1;1;-1;
148Â 510;A01;2;32;1;0;7;1;1;
180Â 926;A01;1;7;0;2;7;16;1;
158Â 831;A01;3;7;0;2;1;5;1;
194Â 474;B01;2;7;0;2;0;1;1;
167Â 511;B01;1;7;0;2;8;1;1;
108Â 135;A01;1;7;2;0;1;1;1;
186Â 672;C01;2;10;0;2;4;23;1;
129Â 278;B01;2;7;0;2;6;2;1;
191Â 759;C01;2;7;0;2;4;2;1;
128Â 773;A01;2;7;0;2;4;23;1;
199Â 334;A01;1;7;3;5;3;21;1;
196Â 390;A01;2;7;13;0;3;1;1;
123Â 567;A01;2;2;0;2;2;1;1;
159Â 472;A01;2;7;9;0;8;13;1;
114Â 063;B01;3;7;0;2;1;1;2;
188Â 940;A01;1;7;0;2;5;13;1;
125Â 247;A01;3;31;0;2;1;19;0;
108Â 401;B01;2;33;0;2;7;1;1;
140Â 992;B01;0;7;0;2;7;15;2;
151Â 765;A01;1;30;0;2;1;3;1;
199Â 973;A01;3;7;0;1;3;1;1;
103Â 256;A01;2;7;0;2;3;1;1;
187Â 893;A01;1;7;0;9;1;16;1;
125Â 320;Z01;1;7;0;2;1;2;1;
171Â 423;A01;2;7;0;2;2;2;1;
129Â 805;B01;2;7;0;2;3;1;1;
105Â 863;A01;2;1;12;0;8;12;5;
163Â 484;B01;3;21;0;2;2;1;1;
115Â 250;B01;3;7;0;2;1;1;1;
104Â 639;A01;3;10;0;2;5;4;1;
109Â 976;B01;2;60;0;2;8;1;5;
151Â 572;A01;1;10;2;2;3;1;1;
155Â 723;B01;1;10;0;2;6;15;1;
122Â 801;B01;3;7;0;0;5;23;1;
195Â 229;B01;1;1;0;2;1;1;5;
110Â 687;A01;2;30;0;2;2;15;1;
158Â 382;A01;2;10;0;2;1;1;1;
148Â 855;A01;2;7;0;2;8;13;1;
114Â 787;D01;1;7;1;0;4;24;1;
171Â 960;A01;2;2;0;1;3;5;1;
135Â 493;B01;1;14;0;2;4;2;0;
180Â 401;A01;2;7;0;2;1;15;1;
179Â 698;B01;3;7;12;2;1;15;1;
149Â 909;A01;2;7;0;1;2;7;1;
108Â 610;A01;3;7;0;0;4;1;1;
134Â 628;B01;2;33;0;2;1;1;1;
103Â 993;B01;1;7;0;2;3;1;1;
135Â 916;A01;2;33;0;2;4;23;1;
107Â 897;A01;1;7;0;2;2;1;1;
161Â 542;A01;1;30;0;2;6;9;1;
157Â 598;B01;1;14;0;2;3;1;1;
111Â 546;B01;1;7;0;2;3;0;1;
178Â 471;A01;2;7;6;2;1;2;1;
148Â 044;B01;3;1;0;2;8;1;5;
130Â 486;A01;0;7;0;1;1;17;1;
164Â 660;A01;3;1;0;2;0;1;0;
192Â 933;A01;3;2;0;2;1;15;1;
181Â 808;A01;0;7;13;0;9;1;1;
180Â 930;A01;2;32;0;0;8;3;1;
194Â 427;B01;3;7;0;2;0;0;1;
138Â 062;A01;3;7;0;2;3;1;1;
172Â 084;B01;2;7;0;2;7;2;1;
102Â 855;A01;2;7;0;2;1;0;1;
169Â 649;B01;2;7;0;2;1;15;1;
130Â 790;A01;1;30;0;2;1;1;1;
198Â 846;A01;0;7;0;1;2;1;1;
200Â 953;A01;1;7;13;0;0;2;1;
114Â 848;D01;1;7;0;2;4;1;1;
146Â 752;A01;2;30;0;2;7;17;1;
112Â 383;B01;3;10;0;1;2;1;1;
104Â 758;A01;2;7;2;0;7;14;1;
172Â 763;A01;1;7;0;1;1;1;1;
145Â 001;A01;1;15;0;1;0;0;1;
179Â 969;B01;1;2;0;2;1;5;1;
169Â 288;D01;1;10;0;2;4;2;1;
196Â 170;B01;1;7;0;2;2;15;1;
115Â 422;A01;3;7;14;0;2;15;1;
160Â 025;A01;1;7;0;1;5;17;1;
145Â 727;B01;1;7;0;2;3;1;1;
124Â 898;B01;2;7;0;2;4;15;1;
135Â 836;A01;1;32;0;2;0;1;0;
150Â 884;B01;2;7;0;2;6;2;1;
162Â 236;A01;2;7;3;2;1;2;1;
138Â 672;A01;1;7;0;2;3;15;1;
110Â 308;B01;2;30;0;2;1;1;1;
198Â 302;B01;1;7;0;2;6;1;1;
154Â 865;A01;2;7;0;2;2;1;1;
183Â 745;B01;1;1;0;2;1;1;5;
139Â 596;D01;2;7;14;0;4;2;1;
143Â 086;B01;0;37;0;2;2;1;3;3
120Â 246;A01;2;33;0;1;1;1;1;
172Â 440;A01;2;7;0;2;4;2;1;
115Â 299;A01;3;43;12;0;1;11;1;
151Â 631;A01;3;7;0;2;2;15;1;
183Â 238;A01;1;7;0;2;1;10;1;
193Â 742;A01;1;7;0;2;4;1;2;
114Â 656;B01;1;7;0;2;1;2;1;
153Â 981;B01;2;7;0;2;3;1;1;
112Â 931;B01;2;33;0;2;1;19;1;
194Â 596;A01;2;32;0;2;1;1;0;
154Â 540;A01;1;31;0;2;1;13;1;
187Â 879;A01;2;7;0;2;2;15;1;
173Â 662;A01;1;7;0;2;3;19;0;
115Â 159;B01;1;1;0;2;1;1;5;
106Â 398;A01;2;7;0;2;2;15;1;
196Â 275;B01;2;34;1;2;7;2;1;
130Â 140;B01;2;7;0;2;3;15;1;
162Â 756;A01;1;31;0;2;1;3;1;
194Â 057;A01;3;7;0;2;1;13;1;
108Â 300;A01;1;7;0;2;1;13;1;
141Â 395;A01;1;10;0;2;1;1;1;
120Â 181;A01;1;10;0;2;8;10;1;
127Â 824;A01;2;33;0;2;1;26;1;
108Â 043;B01;1;7;0;2;4;23;1;
144Â 483;A01;2;7;0;2;3;13;1;
114Â 673;Z01;2;7;0;2;1;15;0;
191Â 623;A01;1;2;13;0;1;1;1;
101Â 985;A01;2;7;0;2;1;1;1;
113Â 000;A01;2;7;0;2;2;16;1;
176Â 636;A01;2;33;0;0;0;1;1;
118Â 044;B01;1;1;0;2;8;1;5;
139Â 737;A01;0;7;12;2;1;5;1;
180Â 121;C01;2;7;0;2;4;23;1;
101Â 942;B01;1;37;0;2;3;1;1;2
118Â 269;C01;2;10;0;2;5;2;1;
195Â 538;A01;1;7;2;0;8;26;1;
152Â 507;B01;0;7;0;2;3;1;1;
111Â 792;A01;3;33;0;2;2;17;1;
183Â 832;A01;2;7;0;0;1;1;0;
103Â 086;A01;1;7;0;1;3;15;1;
199Â 491;A01;3;0;0;2;0;0;0;
169Â 718;B01;0;7;0;2;4;26;1;
124Â 036;B01;2;30;0;2;3;0;1;
101Â 609;B01;1;7;0;2;3;1;1;
102Â 425;A01;2;7;0;0;7;1;1;
116Â 293;A01;3;7;1;2;6;9;1;
111Â 618;A01;1;31;0;0;9;1;1;
194Â 603;B01;1;7;0;0;0;1;1;
163Â 521;B01;2;7;0;0;4;1;1;
196Â 521;B01;1;33;0;2;1;1;1;
113Â 191;B01;3;80;0;2;8;19;3;
181Â 286;A01;1;50;0;2;4;1;3;
104Â 358;A01;2;3;0;1;2;1;1;
185Â 079;A01;1;7;0;1;1;15;3;
118Â 421;A01;2;7;0;2;3;1;1;
107Â 937;B01;3;7;0;2;1;1;1;
126Â 981;A01;1;7;0;2;3;5;1;
110Â 790;B01;2;7;0;2;6;2;1;
160Â 688;B01;1;7;0;2;5;1;1;
131Â 895;B01;1;7;0;2;1;1;1;
197Â 822;B01;1;7;0;2;1;1;1;
129Â 031;A01;1;7;0;9;2;0;0;
183Â 700;B01;1;7;0;2;2;1;1;
121Â 973;A01;2;1;8;0;1;1;0;
124Â 659;B01;1;10;0;0;3;9;1;
190Â 698;A01;1;7;0;2;2;15;1;
128Â 291;A01;1;33;13;0;1;1;1;
194Â 801;A01;2;7;0;1;2;21;1;
195Â 120;B01;3;7;0;2;4;24;1;
135Â 093;A01;2;7;0;2;7;1;1;
187Â 772;A01;1;1;0;2;4;1;5;
106Â 908;B01;1;7;0;2;5;23;1;
111Â 319;A01;1;7;0;1;3;15;1;
195Â 746;B01;1;10;0;2;2;0;1;
158Â 996;A01;1;7;0;2;3;13;1;
153Â 399;A01;2;7;0;2;3;15;1;
120Â 060;B01;3;7;0;2;3;16;1;
196Â 626;B01;2;32;0;2;1;1;1;
184Â 350;A01;2;7;0;2;5;12;1;
106Â 783;B01;2;34;0;2;7;17;1;
169Â 929;A01;2;7;0;2;1;1;1;
159Â 920;A01;0;7;0;2;1;1;1;
201Â 651;A01;1;99;0;2;3;10;1;
168Â 970;A01;1;34;0;0;7;1;1;
174Â 498;A01;2;7;4;0;3;1;1;
122Â 516;B01;1;7;0;2;7;1;1;
113Â 097;B01;2;1;0;2;8;15;5;
135Â 445;B01;0;7;0;2;1;2;1;
138Â 335;Z01;2;7;0;2;1;16;1;
173Â 522;B01;3;30;0;2;1;1;1;
132Â 323;A01;2;15;0;2;5;1;1;
174Â 435;B01;2;7;15;2;1;1;1;
149Â 936;A01;3;50;0;2;1;26;3;
182Â 550;D01;1;7;0;2;4;2;1;
180Â 129;A01;2;7;15;1;1;16;1;
107Â 156;A01;3;7;0;2;6;15;1;
102Â 900;A01;2;33;0;1;1;17;1;
132Â 814;A01;1;2;0;1;7;0;1;
154Â 831;A01;3;33;0;2;1;13;1;
170Â 094;D01;3;7;0;2;1;2;1;
143Â 597;B01;3;7;0;2;1;19;1;
175Â 651;B01;3;1;0;2;2;5;5;
160Â 181;B01;2;7;0;2;3;13;2;
120Â 790;B01;2;7;0;2;1;2;1;
158Â 258;A01;2;33;0;2;3;2;1;
104Â 001;A01;3;7;0;2;2;2;1;
182Â 193;A01;1;33;0;0;7;12;1;
137Â 146;A01;1;7;0;2;3;22;1;
200Â 609;B01;3;7;0;2;3;1;1;
194Â 996;B01;1;7;0;2;0;1;1;
138Â 559;A01;2;33;0;2;1;1;1;
187Â 480;A01;2;7;0;2;3;1;1;
105Â 709;B01;1;33;0;2;1;1;1;
111Â 008;B01;3;7;0;2;1;14;1;
125Â 232;A01;2;33;3;0;3;0;1;
184Â 311;B01;2;99;0;2;8;15;0;
153Â 008;A01;1;7;15;0;1;1;1;
104Â 362;A01;0;7;0;1;1;1;0;
108Â 752;A01;1;7;0;2;3;1;1;
150Â 116;A01;3;7;12;0;1;26;1;
112Â 985;A01;1;7;0;2;1;1;1;
140Â 787;A01;1;7;0;2;2;22;1;
174Â 038;A01;2;7;0;2;3;15;1;
183Â 040;Z01;2;7;0;2;1;2;0;
125Â 422;A01;2;15;0;1;1;1;1;
135Â 038;A01;3;2;0;0;0;9;0;
129Â 404;B01;1;38;0;2;3;1;1;1
182Â 017;B01;2;7;0;0;4;11;1;
142Â 416;A01;1;30;0;1;1;26;1;
198Â 321;A01;1;2;0;2;1;0;1;
119Â 640;A01;1;7;15;1;1;26;1;
139Â 523;B01;1;7;0;2;6;15;1;
147Â 620;B01;1;17;0;0;6;2;1;
102Â 870;A01;1;33;0;1;1;1;1;
176Â 554;B01;2;17;0;0;0;0;1;
170Â 592;A01;2;0;0;2;0;21;0;
125Â 169;A01;2;7;0;2;2;17;1;
153Â 536;B01;3;7;0;2;4;2;1;
173Â 161;A01;1;50;0;1;7;1;3;
132Â 431;B01;3;7;0;2;3;15;1;
121Â 244;A01;3;30;0;2;3;1;1;
160Â 797;A01;3;2;0;0;7;1;1;
183Â 401;B01;2;33;0;2;9;3;1;
196Â 719;A01;3;7;3;0;1;16;1;
198Â 328;A01;1;10;0;1;2;1;1;
117Â 073;C01;1;10;0;2;6;23;1;
182Â 662;E01;2;10;0;2;1;2;1;
113Â 779;A01;0;7;8;0;1;21;1;
121Â 825;B01;1;33;0;2;2;1;1;
117Â 414;A01;2;10;0;2;3;11;1;
171Â 508;A01;0;7;0;2;7;1;1;
183Â 995;A01;1;7;6;0;3;1;1;
156Â 973;A01;2;2;0;2;1;2;1;
166Â 156;B01;2;7;0;0;0;0;6;
185Â 670;B01;2;7;0;0;0;26;1;
176Â 835;A01;2;7;0;2;2;2;1;
177Â 590;A01;1;7;0;2;3;15;1;
200Â 427;A01;2;7;1;0;1;2;1;
131Â 884;A01;2;1;0;2;7;12;0;
199Â 516;A01;1;7;0;2;1;16;1;
120Â 254;A01;1;7;0;9;8;15;1;
102Â 235;B01;1;7;0;9;1;1;1;
182Â 414;A01;1;7;0;2;2;1;1;
160Â 261;A01;1;50;0;0;0;1;3;
118Â 159;A01;1;10;0;2;3;11;1;
113Â 880;A01;1;15;0;0;4;2;1;
128Â 761;A01;1;7;1;0;1;1;1;
135Â 805;B01;1;1;0;2;2;20;5;
185Â 926;A01;1;10;0;1;3;1;1;
194Â 143;A01;2;7;0;2;3;13;1;
104Â 718;B01;2;33;0;2;1;1;1;
189Â 359;B01;1;37;1;2;3;21;1;3
112Â 700;B01;3;43;0;2;7;1;1;
161Â 669;A01;2;7;0;2;5;14;1;
160Â 493;A01;2;7;4;2;2;17;1;
109Â 103;B01;2;17;16;0;3;1;1;
159Â 121;A01;3;2;0;0;8;1;1;
171Â 049;A01;2;7;0;2;1;2;1;
139Â 728;B01;0;30;0;2;4;2;1;
148Â 584;A01;2;33;0;2;1;2;1;
181Â 169;A01;1;7;0;2;3;26;1;
129Â 538;A01;3;7;0;2;1;1;1;
102Â 273;A01;2;7;0;2;1;1;1;
171Â 730;B01;2;7;0;2;3;1;1;
106Â 649;B01;1;10;0;2;2;17;0;
104Â 561;B01;1;1;0;2;8;1;0;
144Â 817;A01;0;7;0;2;2;1;1;
132Â 294;A01;2;7;0;2;8;22;1;
167Â 094;B01;2;7;0;2;1;1;2;
142Â 341;A01;2;7;0;0;9;14;1;
140Â 006;A01;2;7;2;0;3;17;1;
175Â 772;A01;3;10;0;2;2;1;1;
188Â 994;A01;3;7;0;2;1;2;1;
177Â 382;C01;2;7;0;2;4;2;1;
191Â 230;A01;3;7;0;2;1;2;1;
190Â 976;A01;2;7;2;0;2;5;1;
179Â 122;A01;1;7;0;2;1;1;1;
103Â 264;B01;3;7;0;2;1;1;1;
180Â 597;A01;2;1;1;0;1;1;5;
196Â 185;B01;0;7;0;2;1;15;1;
175Â 149;A01;1;30;0;2;3;1;3;
127Â 819;A01;1;7;0;2;1;2;1;
175Â 385;C01;1;7;0;2;5;2;1;
200Â 071;A01;2;7;0;2;3;13;2;
168Â 899;B01;2;7;0;1;4;2;1;
147Â 210;B01;2;7;0;0;0;14;1;
140Â 441;A01;2;33;0;2;1;1;1;
143Â 571;A01;1;7;0;2;1;1;1;
124Â 003;A01;1;7;0;2;3;9;1;
197Â 602;A01;1;7;0;2;3;26;1;
112Â 080;A01;1;30;0;2;1;9;1;
111Â 394;B01;2;33;0;2;8;1;1;
113Â 352;A01;2;33;0;2;1;21;1;
175Â 060;B01;1;1;0;0;8;1;5;
107Â 305;B01;1;14;0;2;3;1;1;
140Â 494;A01;2;33;0;2;1;2;1;
164Â 471;B01;1;33;0;2;1;1;1;
201Â 661;B01;1;7;0;2;1;1;1;
109Â 399;B01;2;7;0;2;4;2;1;
146Â 278;B01;1;1;0;2;1;1;5;
154Â 409;A01;3;33;0;2;1;2;1;
172Â 961;B01;2;7;0;2;4;1;1;
170Â 048;A01;2;10;0;2;3;1;1;
103Â 148;A01;1;7;0;2;7;26;1;
164Â 498;A01;1;33;16;0;0;1;1;
131Â 423;A01;1;7;0;2;8;12;2;
147Â 078;D01;2;7;0;9;0;1;1;
170Â 692;A01;3;2;0;0;0;26;1;
156Â 661;B01;2;7;0;2;8;1;1;
164Â 822;B01;1;34;0;2;7;1;1;
113Â 720;A01;3;10;0;2;2;15;1;
122Â 376;D01;1;7;0;2;3;1;1;
177Â 591;B01;2;2;0;2;8;1;0;
119Â 153;A01;2;33;1;0;3;13;1;
146Â 000;A01;2;7;0;1;1;16;1;
132Â 845;A01;1;7;0;2;1;2;1;
122Â 301;B01;2;10;0;2;3;0;1;
200Â 301;Z01;-1;7;0;1;3;15;1;
136Â 746;B01;2;7;0;2;4;2;1;
192Â 438;A01;2;7;1;0;1;14;1;
133Â 253;A01;1;7;0;2;3;13;1;
170Â 859;A01;3;7;0;2;3;1;1;
103Â 498;A01;2;7;4;0;2;1;1;
162Â 917;A01;2;7;0;2;0;0;1;
155Â 310;A01;2;7;0;2;4;19;1;
143Â 260;A01;1;31;4;0;0;2;1;
182Â 480;A01;3;7;13;0;3;1;1;
177Â 752;B01;3;15;0;2;3;1;0;
150Â 717;B01;0;10;0;2;2;1;1;
172Â 691;A01;3;7;0;1;1;26;1;
199Â 584;C01;3;99;0;2;5;1;0;
139Â 777;B01;3;1;0;2;0;1;6;
113Â 760;A01;2;7;0;1;2;1;1;
157Â 905;B01;1;7;7;0;6;26;1;
108Â 122;E01;2;7;0;2;1;2;0;
170Â 801;A01;2;7;13;0;3;1;1;
138Â 426;B01;0;2;0;2;8;1;1;
119Â 566;B01;2;1;0;2;3;15;5;
163Â 739;B01;1;7;0;2;3;1;1;
